1403715273477143040,0.00006,-0.00109,-0.00274,0.56038,0.00704,-0.82820,0.00181,
1403715273767142912,0.00110,0.00089,-0.00244,0.55722,0.00997,-0.83031,0.00021,
140371527422142976,0.00021,-0.00043,0.00007,0.55848,0.01078,-0.82945,-0.00063,
1403715274282142976,-0.00012,-0.00064,-0.00034,0.55744,0.01014,-0.83015,0.00069,
1403715274567142912,0.00003,0.00051,-0.00052,0.55802,0.01095,-0.82975,0.00008,
1403715274822142976,-0.00060,0.00020,-0.00086,0.55866,0.01111,-0.82932,-0.00034,
140371527587142912,0.00056,0.00041,-0.00076,0.55867,0.01060,-0.82932,0.00038,
1403715275367142912,-0.00033,0.00001,-0.00078,0.55851,0.01075,-0.82943,0.00011,
1403715275622142976,-0.00020,0.00047,-0.00097,0.55844,0.01074,-0.82948,0.00007,
1403715275882142976,0.00020,0.00062,-0.00050,0.55852,0.01066,-0.82942,0.00015,
1403715276167142912,0.00044,0.00032,-0.00109,0.55861,0.01058,-0.82936,0.00014,
1403715276422142976,0.00162,-0.00119,0.00064,0.55849,0.01121,-0.82943,0.00030,
1403715276677143040,0.00190,0.00145,-0.00112,0.55836,0.01085,-0.82953,0.00040,
1403715276967142912,-0.00123,-0.00024,0.00014,0.55960,0.01066,-0.82869,0.00001,
1403715277222142976,0.00092,-0.00285,0.00156,0.55929,0.01100,-0.82890,0.00054,
1403715277477143040,0.00007,0.00050,0.00023,0.55857,0.01088,-0.82939,0.00025,
1403715277767142912,0.00156,-0.00151,-0.00001,0.55937,0.01094,-0.82885,0.00054,
140371527822142976,0.00022,-0.00175,-0.00042,0.55911,0.01097,-0.82902,0.00033,
1403715278277143040,-0.00072,-0.00180,-0.00075,0.55979,0.01041,-0.82857,-0.00004,
1403715278567142912,-0.00226,0.00554,0.00641,0.56936,0.00575,-0.82207,-0.00155,
1403715278822142976,-0.00867,0.04701,0.06524,0.58279,0.00220,-0.81261,0.00356,
140371527977143040,-0.02207,0.08685,0.13963,0.58711,0.00220,-0.80950,0.00316,
1403715279367142912,-0.02875,0.12087,0.12918,0.58268,0.00328,-0.81269,0.00207,
1403715279622142976,-0.03432,0.13138,0.12641,0.58141,0.00336,-0.81360,0.00271,
