1403638127505096960,0.00126,-0.00155,-0.00140,0.54745,-0.01479,-0.83671,0.00103,
1403638127760097024,-0.00025,0.00037,-0.00117,0.54507,-0.01215,-0.83830,-0.00157,
140363812850096896,-0.00014,0.00037,-0.00073,0.54596,-0.01049,-0.83774,-0.00124,
1403638128305096960,0.00068,0.00096,-0.00237,0.54680,-0.01081,-0.83719,-0.00092,
1403638128555097088,0.00053,0.00018,0.00040,0.54612,-0.01113,-0.83763,-0.00089,
1403638128810096896,-0.00196,0.00383,-0.00195,0.54504,-0.01149,-0.83833,-0.00182,
1403638129100097024,0.00268,-0.00358,0.00184,0.54527,-0.00797,-0.83820,-0.00555,
1403638129355097088,0.00423,-0.00476,0.01622,0.57333,-0.04118,-0.81781,0.02797,
1403638129610096896,0.00567,-0.01046,0.03293,0.55033,-0.02375,-0.83438,0.01941,
1403638129900097024,0.00518,-0.01716,0.07587,0.54228,-0.00879,-0.84006,0.01189,
140363813065096960,0.00402,-0.01964,0.12995,0.55373,-0.01169,-0.83241,0.01867,
1403638130255097088,0.00277,-0.02359,0.20316,0.56098,-0.00762,-0.82729,0.02896,
1403638130365096960,-0.00569,-0.00145,0.26034,0.57151,-0.01606,-0.81941,0.04112,
1403638130475097088,-0.01127,0.00201,0.30557,0.57402,-0.01496,-0.81728,0.04824,
1403638130595097088,-0.01674,0.00238,0.35695,0.57121,-0.00301,-0.81981,0.04020,
1403638130740097024,-0.01824,0.00010,0.41068,0.58556,-0.01514,-0.80886,0.05138,
1403638130880097024,-0.01504,-0.01301,0.45234,0.58996,-0.02218,-0.80437,0.06662,
140363813150096896,-0.01170,-0.02135,0.47010,0.61098,-0.03275,-0.78827,0.06526,
1403638131200097024,-0.00568,-0.02179,0.44162,0.60218,-0.02244,-0.79625,0.05357,
1403638131320097024,-0.00472,-0.01246,0.40993,0.58676,-0.00789,-0.80861,0.04245,
1403638131445096960,-0.00338,-0.01670,0.36605,0.58646,-0.00932,-0.80893,0.04013,
1403638131705096960,-0.00361,-0.01527,0.25311,0.57935,-0.00153,-0.81461,0.02779,
1403638131885096960,0.00319,-0.01819,0.18125,0.57698,0.00620,-0.81663,0.01282,
140363813255097088,0.01047,-0.02810,0.13316,0.56928,0.02222,-0.82184,0.00023,
1403638132245096960,0.00306,-0.02222,0.16502,0.56900,0.03164,-0.82172,0.00207,
1403638132495097088,-0.00194,-0.01677,0.29687,0.59329,0.01135,-0.80386,0.04111,
1403638132710096896,-0.01264,-0.01637,0.40339,0.60818,-0.00610,-0.79096,0.06688,
1403638132905096960,-0.02826,-0.01287,0.44096,0.61265,-0.01672,-0.78654,0.07566,
140363813325096960,-0.02336,-0.01718,0.42581,0.61880,-0.01257,-0.78130,0.08065,
